source,target
1954,1105
1954,1162
1954,590
1954,780
1954,1078
1954,1270
1954,1115
1954,858
1954,779
1954,620
1954,1404
1954,212
1954,1987
1954,1922
1954,27
1954,434
1954,788
1954,174
1954,128
1954,1272
1954,1004
1954,948
1954,1196
1954,920
1954,1477
1954,1727
1954,947
1954,69
1955,1780
1955,1965
1955,1568
1955,1423
1955,474
1955,430
1955,729
1955,565
1955,1660
1955,1732
1955,164
1955,1282
1955,326
1955,455
1955,1498
1955,754
1955,97
1955,106
1955,586
1955,128
1955,1102
1955,1053
1955,1584
1955,1741
1955,1899
1955,1160
1955,367
1955,1771
1955,420
1955,1864
1955,1943
1955,1409
1955,276
1955,851
1959,567
1959,1631
1959,1235
1959,201
1959,1877
1959,762
1959,686
1959,1872
1959,1523
1959,175
1959,1384
1959,904
1959,1644
1959,208
1959,1167
1959,221
1959,1212
1959,1968
1959,1047
1959,1706
1959,1660
1959,1845
1959,941
1959,1723
1959,856
1959,285
1959,415
1959,965
1959,1770
1959,1467
1959,576
1959,1491
1959,1515
1959,1950
1959,322
1959,1859
1959,1327
1959,304
1959,337
1959,1728
1959,314
1962,1496
1962,1357
1962,733
1962,224
1962,1847
1962,1254
1962,347
1962,433
1962,1100
1962,1457
1962,1910
1962,1058
1962,895
1962,1709
1962,1017
1962,982
1962,542
1962,1000
1962,1114
1962,1170
1962,926
1962,306
1962,1288
1962,804
1962,1977
1962,929
1962,993
1962,418
1962,896
1962,1938
1962,1530
1962,1371
1962,901
1962,484
1962,188
1962,1068
1962,1465
1962,357
1962,355
1962,1868
1962,689
1962,694
1962,511
1962,1107
1962,112
1962,814
1962,1360
1962,1916
1962,1468
1962,1447
1971,185
1971,1670
1971,722
1971,1206
1971,1668
1971,510
1971,443
1971,494
1971,682
1971,1249
1971,976
1971,439
1971,480
1971,816
1971,132
1971,1077
1971,1254
1971,893
1971,1181
1971,1345
1971,1263
1971,561
1971,238
1971,1389
1971,180
1971,1467
1971,278
1971,771
1971,1348
1971,485
1971,217
1971,551
1975,1958
1975,654
1975,181
1975,1657
1975,528
1975,1525
1975,439
1975,1539
1975,143
1975,822
1975,1722
1975,933
1975,1298
1975,1293
1975,902
1975,1402
1975,1840
1975,460
1975,1910
1975,1262
1975,341
1975,1933
1975,845
1975,1190
1975,1941
1975,1871
1975,1179
1975,1950
1975,32
1975,976
1975,1385
1975,1666
1975,1499
1975,7
1975,1367
1975,1986
1975,256
1975,789
1975,1409
1975,112
1975,178
1975,1953
1975,1178
1975,444
1975,1874
1975,1727
1975,828
1978,952
1978,1085
1978,1135
1978,589
1978,1816
1978,979
1978,1950
1978,456
1978,564
1978,78
1978,307
1978,1070
1978,669
1978,1318
1978,1652
1978,550
1978,900
1978,205
1978,1508
1978,1266
1978,1420
1978,1536
1978,1446
1978,103
1978,1651
1978,1459
1978,476
1978,57
1978,360
1978,1021
1978,460
1978,1358
1978,1559
1978,1145
1978,800
1978,1004
1978,998
1979,1486
1979,993
1979,954
1979,1285
1979,1392
1979,1709
1979,1627
1979,1970
1979,386
1979,881
1979,1349
1979,1106
1979,545
1979,1443
1979,250
1979,878
1979,1762
1979,260
1979,511
1979,1267
1979,747
1979,1834
1979,1375
1979,475
1979,1424
1979,1250
1979,1649
1979,446
1979,947
1979,228
1979,1002
1979,313
1979,1796
1981,689
1981,98
1981,1702
1981,81
1981,128
1981,1893
1981,895
1981,60
1981,838
1981,289
1981,726
1981,669
1981,782
1981,736
1981,22
1981,1291
1981,1743
1981,146
1981,1092
1981,1736
1981,1141
1981,1999
1981,739
1981,1557
1981,372
1981,36
1981,277
1981,29
1981,605
1981,1019
1981,1114
1981,201
1981,636
1981,679
1981,1455
1981,814
1981,1
1981,296
1981,884
1981,107
1981,536
1981,1667
1981,116
1981,182
1981,868
1986,516
1986,164
1986,1204
1986,1411
1986,1010
1986,1705
1986,1095
1986,1201
1986,1036
1986,1392
1986,44
1986,711
1986,188
1986,1716
1986,520
1986,1212
1986,1232
1986,713
1986,362
1986,772
1986,348
1986,282
1986,865
1986,1931
1986,1385
1986,589
1986,1692
1986,842
1986,1897
1986,295
1986,1574
1986,646
1986,1434
1986,1185
1986,405
1986,1864
1986,1712
1986,1364
1986,271
1986,1223
1989,295
1989,580
1989,970
1989,1369
1989,1876
1989,463
1989,1563
1989,1251
1989,414
1989,1824
1989,1879
1989,1789
1989,672
1989,1297
1989,229
1989,670
1989,628
1989,448
1989,1787
1989,39
1989,1943
1989,1851
1989,256
1989,1382
1989,498
1989,1107
1989,126
1989,1883
1989,150
1989,869
1989,594
1989,1062
1989,1468
1989,535
1990,964
1990,1722
1990,1193
1990,802
1990,1233
1990,772
1990,657
1990,760
1990,1548
1990,1505
1990,1033
1990,1276
1990,1675
1990,163
1990,1652
1990,1133
1990,1267
1990,1412
1990,702
1990,1262
1990,1410
1990,965
1990,1156
1990,72
1990,1600
1990,1579
1990,1332
1990,983
1990,1699
1990,728
1990,1390
1990,913
1990,544
1990,202
1990,541
1990,101
1990,171
1990,1315
1990,941
1990,1346
1990,1188
1990,1554
1990,1782
1990,1650
1990,291
1990,1283
1990,1247
1990,1991
1990,1827
1990,1755
1990,1044
1990,1151
1990,1761
1994,1768
1994,861
1994,1255
1994,929
1994,1358
1994,1793
1994,1917
1994,158
1994,1988
1994,1298
1994,1627
1994,1134
1994,285
1994,238
1994,416
1994,1947
1994,864
1994,175
1994,1284
1994,1571
1994,1545
1994,1530
1994,1129
1994,1678
1994,770
1994,17
1994,359
1994,1809
1994,802
1994,590
1994,913
1994,1744
1994,418
1994,975
1994,1788
1994,448
1994,1275
1994,1554
1994,812
1994,1487
1994,992
1994,1774
1994,183
1994,1892
1994,1971
1994,1301
1994,1772
1996,1585
1996,129
1996,349
1996,642
1996,557
1996,816
1996,457
1996,16
1996,1678
1996,1719
1996,794
1996,629
1996,1227
1996,142
1996,175
1996,934
1996,832
1996,1055
1996,1302
1996,82
1996,268
1996,169
1996,1216
1996,416
1996,894
1996,355
1996,98
1996,1239
1996,928
1996,1657
1996,1031
1996,833
1996,779
1996,295
1996,1710
1996,1969
1996,1337
1996,1792
1996,1693
1996,160
1996,1483
1996,900
1996,1597
1996,874
1996,747
1996,562
1996,941
1996,1980
1996,701
1996,1019
1996,395
1996,517
1996,390
1996,1544
1996,1149
1996,1250
1996,890
1996,1388
1996,1466
0,58
0,77
0,281
0,205
0,108
0,87
0,329
0,239
0,71
0,174
0,29
0,99
0,391
0,218
0,1385
0,47
0,1491
0,1328
3,185
3,307
3,44
3,64
3,289
3,299
3,293
3,334
3,328
3,143
3,232
3,643
3,1436
3,1642
4,263
4,175
4,56
4,125
4,332
4,1439
4,950
4,194
5,72
5,368
5,110
5,348
5,100
5,0
5,16
5,6
5,223
5,207
5,1872
5,736
6,177
6,222
6,37
6,295
6,220
6,207
6,3
6,208
6,117
6,72
6,138
6,133
6,65
6,38
6,14
6,316
6,344
6,260
6,122
6,149
8,152
8,19
8,175
8,259
8,250
8,260
8,939
8,1719
8,1993
8,880
8,1109
10,4
10,37
10,138
10,335
10,13
10,288
10,46
10,207
10,93
10,151
10,268
10,14
10,397
10,193
10,114
10,205
10,48
10,340
10,315
10,1170
10,1716
10,1617
10,1522
13,284
13,149
13,244
13,194
13,100
13,15
13,152
13,239
13,4
13,210
13,293
13,306
13,343
13,275
13,257
13,27
13,237
13,246
13,169
13,227
13,1535
13,924
14,334
14,190
14,400
14,180
14,32
14,316
14,714
14,939
14,1500
15,173
15,128
15,204
15,111
15,360
15,288
15,63
15,382
15,380
15,317
15,18
15,284
15,257
15,153
15,356
15,340
15,1269
16,359
16,386
16,20
16,148
16,379
16,263
16,98
16,173
16,309
16,10
16,57
16,45
16,177
16,211
16,169
16,343
16,712
16,1484
16,1082
16,1077
17,284
17,231
17,348
17,26
17,220
17,201
17,142
17,6
17,293
17,60
17,319
17,394
17,188
17,179
17,5
17,101
17,77
17,21
17,30
17,207
17,980
17,1047
17,1252
17,563
17,1453
18,332
18,185
18,132
18,223
18,29
18,95
18,315
18,15
18,82
18,234
18,973
18,1373
18,1846
19,361
19,38
19,344
19,329
19,56
19,348
19,345
19,155
19,269
19,141
19,371
19,8
19,254
19,17
19,281
19,284
19,415
19,889
19,1965
19,1446
19,1880
20,204
20,129
20,54
20,77
20,209
20,391
20,334
20,311
20,274
20,1046
20,1125
20,1339
21,353
21,24
21,260
21,312
21,147
21,31
21,231
21,284
21,201
21,20
21,97
21,193
21,297
21,204
21,79
21,372
21,1058
21,72
21,424
21,1338
22,216
22,3
22,71
22,65
22,328
22,124
22,244
22,195
22,355
22,37
22,1071
22,163
22,428
22,136
22,1260
23,316
23,194
23,135
23,286
23,27
23,259
23,0
23,102
23,268
23,8
23,148
23,15
23,190
23,124
23,117
23,300
23,340
23,1105
23,167
23,1279
24,381
24,31
24,79
24,66
24,327
24,166
24,135
24,220
24,3
24,255
24,213
24,89
24,229
24,54
24,307
24,312
24,171
24,59
24,266
24,1172
24,816
24,1843
26,397
26,168
26,224
26,231
26,287
26,204
26,30
26,352
26,194
26,332
26,49
26,184
26,193
26,907
26,1980
27,95
27,215
27,106
27,233
27,193
27,212
27,365
27,175
27,371
27,379
27,251
27,327
27,347
27,138
27,17
27,149
27,79
27,187
27,103
27,162
27,699
27,963
27,1285
27,698
27,1605
28,117
28,4
28,125
28,349
28,189
28,143
28,49
28,231
28,98
28,16
28,205
28,42
28,72
28,109
28,215
28,293
28,208
28,277
28,448
28,902
28,1049
29,221
29,212
29,99
29,400
29,373
29,40
29,18
29,379
29,156
29,181
29,4
29,306
29,236
29,300
29,136
29,175
29,397
29,163
29,950
30,350
30,71
30,180
30,163
30,355
30,65
30,246
30,194
30,236
30,224
30,161
30,323
30,39
30,1070
30,598
31,96
31,353
31,83
31,268
31,381
31,136
31,232
31,173
31,231
31,114
31,184
31,295
31,210
31,332
31,23
31,1966
31,44
31,1262
32,259
32,194
32,162
32,168
32,302
32,345
32,347
32,382
32,298
32,61
32,281
32,342
32,373
32,96
32,95
32,374
32,363
32,223
32,209
32,1169
32,169
32,1701
32,111
36,211
36,20
36,294
36,208
36,335
36,323
36,239
36,145
36,156
36,179
36,1688
37,5
37,236
37,30
37,162
37,316
37,59
37,377
37,211
37,291
37,81
37,130
37,26
37,299
37,61
37,357
37,1410
37,1717
37,967
37,1432
37,939
38,244
38,119
38,253
38,64
38,143
38,108
38,285
38,151
38,36
38,153
38,673
38,1900
38,402
38,1172
39,95
39,246
39,193
39,330
39,391
39,319
39,180
39,338
39,124
39,349
39,4
39,345
39,89
39,184
39,21
39,783
39,1530
39,402
39,1179
39,1586
40,335
40,108
40,147
40,208
40,163
40,382
40,18
40,380
40,102
40,162
40,459
40,1950
40,859
40,1400
40,1034
41,300
41,45
41,209
41,128
41,168
41,200
41,71
41,312
41,208
41,1396
41,1315
42,220
42,251
42,205
42,209
42,320
42,231
42,238
42,36
42,334
42,54
42,37
42,222
42,281
42,138
42,257
42,285
42,341
42,1045
44,168
44,37
44,64
44,372
44,354
44,200
44,26
44,106
44,190
44,335
44,363
44,237
44,253
44,30
44,83
44,77
44,166
44,164
44,1891
45,277
45,284
45,253
45,188
45,372
45,77
45,973
45,1308
45,1391
45,1704
45,1829
46,176
46,238
46,28
46,266
46,290
46,57
46,301
46,239
46,1882
46,373
46,341
46,1235
46,1861
47,291
47,128
47,372
47,48
47,338
47,888
47,1631
47,547
48,295
48,138
48,347
48,84
48,24
48,57
48,359
48,187
48,108
48,317
48,64
48,708
49,253
49,208
49,68
49,162
49,300
49,225
49,64
49,47
49,109
49,111
49,144
49,168
49,216
49,303
49,158
49,780
49,1612
49,359
54,236
54,28
54,129
54,368
54,3
54,225
54,58
54,319
54,236
54,875
54,1576
56,177
56,306
56,22
56,354
56,122
56,167
56,188
56,208
56,213
56,259
56,286
56,374
56,181
56,352
56,206
56,100
56,96
56,1124
56,148
56,639
56,1657
57,22
57,39
57,21
57,200
57,239
57,315
57,319
57,58
57,386
57,348
57,363
57,394
57,234
57,141
57,106
57,343
57,387
57,546
57,347
57,87
57,212
57,1442
58,200
58,133
58,339
58,0
58,180
58,188
58,143
58,131
58,128
58,27
58,175
58,345
58,250
58,220
58,206
58,295
58,170
58,1802
58,1034
59,27
59,30
59,372
59,368
59,289
59,77
59,281
59,48
59,17
59,224
59,253
59,124
59,45
59,105
59,21
59,46
59,1082
59,1089
59,1716
59,1697
60,108
60,260
60,340
60,22
60,168
60,350
60,61
60,329
60,573
60,1927
61,54
61,326
61,205
61,232
61,95
61,254
61,287
61,233
61,327
61,216
61,163
61,363
61,342
61,161
61,147
61,129
61,36
61,282
61,180
61,747
61,354
63,114
63,204
63,189
63,269
63,298
63,288
63,263
63,195
63,172
63,327
63,13
63,902
64,32
64,79
64,232
64,320
64,346
64,93
64,185
64,231
64,1507
64,363
64,833
64,66
65,253
65,38
65,283
65,181
65,262
65,152
65,61
65,317
65,131
65,1125
66,323
66,263
66,176
66,312
66,269
66,102
66,172
66,284
66,89
66,125
66,19
66,382
66,200
66,277
66,87
66,1711
68,176
68,365
68,23
68,374
68,46
68,250
68,175
68,298
68,124
68,353
68,284
68,180
68,300
68,222
68,349
68,48
68,231
68,768
68,205
68,1132
71,160
71,266
71,56
71,229
71,65
71,343
71,14
71,46
71,368
71,177
71,143
71,776
71,863
71,1694
71,1928
71,1973
72,287
72,258
72,387
72,360
72,259
72,79
72,61
72,295
72,559
72,1319
77,215
77,338
77,268
77,334
77,81
77,1557
78,106
78,275
78,189
78,269
78,123
78,1711
78,225
78,209
79,58
79,100
79,289
79,309
79,152
79,253
79,332
79,40
79,1133
79,294
81,83
81,334
81,238
81,338
81,357
81,97
81,84
81,65
81,16
81,125
81,1769
82,375
82,285
82,210
82,372
82,58
82,338
82,131
82,424
82,1097
82,459
83,238
83,294
83,39
83,323
83,177
83,285
83,109
83,254
83,309
83,27
83,233
83,329
83,379
83,259
83,37
83,343
83,207
83,215
83,193
83,831
84,236
84,372
84,185
84,333
84,125
84,207
84,356
84,155
84,65
84,202
84,158
84,350
84,328
84,329
84,377
84,225
84,346
84,334
84,1001
84,1181
84,904
85,49
85,209
85,285
85,30
85,54
85,98
85,212
85,167
85,380
85,39
85,259
85,156
85,350
85,180
85,352
85,47
85,172
85,1503
87,130
87,289
87,200
87,170
87,326
87,339
87,176
87,109
87,58
87,293
87,212
87,243
87,323
87,262
87,1668
87,1072
87,606
89,148
89,224
89,288
89,213
89,26
89,343
89,39
89,329
89,162
89,128
89,218
89,151
89,346
89,82
89,65
89,144
89,202
89,1341
89,1211
89,109
90,238
90,147
90,60
90,268
90,21
90,312
90,57
90,201
90,77
90,371
90,320
90,1139
90,350
90,1045
93,346
93,206
93,229
93,39
93,318
93,174
93,5
93,109
93,54
93,145
93,102
93,268
93,181
93,153
93,114
93,338
93,231
93,386
93,945
93,1177
93,231
93,1470
93,1005
95,370
95,352
95,195
95,147
95,63
95,259
95,374
95,340
95,232
95,46
95,354
95,6
95,319
95,172
95,201
95,71
95,142
95,346
95,371
95,148
95,911
95,1034
95,544
95,1843
95,781
96,379
96,179
96,114
96,174
96,149
96,164
96,1951
96,1490
96,1280
96,288
97,105
97,84
97,172
97,377
97,303
97,210
97,251
97,754
97,54
97,1707
98,57
98,173
98,170
98,343
98,309
98,223
98,100
98,297
98,204
98,89
98,125
98,185
98,29
98,124
98,151
98,1960
98,1315
98,1481
99,171
99,334
99,348
99,229
99,339
99,1917
99,744
99,866
100,71
100,146
100,18
100,339
100,180
100,368
100,29
100,187
100,117
100,297
100,352
100,201
100,82
100,125
100,254
100,128
100,79
100,130
100,81
100,391
100,84
100,132
100,1604
100,1829
101,293
101,6
101,30
101,133
101,205
101,47
101,37
101,131
101,709
101,1017
101,334
101,914
102,220
102,98
102,174
102,368
102,298
102,24
102,160
102,224
102,26
102,31
102,193
102,142
102,330
102,309
102,246
102,167
102,606
102,1340
102,360
102,18
103,277
103,149
103,37
103,212
103,236
103,1893
103,1505
103,18
103,1731
105,343
105,334
105,206
105,57
105,231
105,100
105,1739
105,1611
105,1276
105,30
106,260
106,78
106,23
106,163
106,349
106,3
106,142
106,636
106,179
106,1135
106,1505
108,381
108,359
108,0
108,290
108,37
108,275
108,190
108,361
108,155
108,63
108,309
108,189
108,209
108,1877
108,519
108,224
108,1308
108,354
109,333
109,174
109,68
109,195
109,63
109,360
109,84
109,633
110,32
110,259
110,146
110,77
110,6
110,21
110,330
110,185
110,206
110,41
110,332
110,374
110,634
111,164
111,179
111,58
111,105
111,19
111,290
111,339
111,125
111,291
111,223
111,59
111,360
111,152
111,257
111,232
111,282
111,341
111,99
111,284
111,776
111,570
111,954
111,603
114,302
114,391
114,187
114,200
114,42
114,257
114,161
114,36
114,319
114,37
114,136
114,153
114,16
114,370
114,327
114,387
114,537
117,103
117,298
117,23
117,360
117,207
117,58
117,251
117,356
117,354
117,319
117,232
117,301
117,47
117,297
117,63
117,161
117,64
117,44
117,369
117,149
117,1731
119,57
119,231
119,100
119,323
119,42
119,173
119,99
119,306
119,347
119,187
119,138
119,59
119,96
119,373
119,329
119,468
119,1293
119,90
122,274
122,349
122,326
122,369
122,239
122,356
122,361
122,335
122,56
122,16
122,329
122,299
122,301
122,343
122,144
122,202
122,32
122,5
122,365
122,1597
122,1058
123,95
123,21
123,129
123,368
123,164
123,20
123,236
123,103
123,299
123,189
123,257
123,156
123,168
123,250
123,195
123,194
123,297
123,146
123,1627
124,382
124,342
124,90
124,151
124,163
124,567
124,1335
125,208
125,315
125,65
125,174
125,161
125,1008
125,1132
125,911
125,1625
125,565
128,309
128,338
128,307
128,310
128,375
128,153
128,355
128,185
128,277
128,268
128,322
128,124
128,253
128,380
128,335
128,218
128,133
128,188
128,369
128,1359
129,18
129,339
129,131
129,40
129,333
129,123
129,342
129,350
129,361
129,27
129,108
129,99
129,1138
129,973
130,357
130,189
130,96
130,294
130,149
130,323
130,187
130,156
130,87
130,147
130,233
130,145
130,365
130,1604
130,281
130,901
130,1813
130,487
131,251
131,294
131,45
131,155
131,97
131,57
131,132
131,205
131,283
131,316
131,381
131,322
131,287
131,19
131,371
131,151
131,319
131,1085
131,220
131,1537
131,694
131,973
132,138
132,63
132,284
132,119
132,32
132,148
132,1947
132,564
132,1706
133,222
133,210
133,57
133,355
133,142
133,177
133,360
133,158
133,1332
133,753
133,168
133,635
133,1463
135,293
135,400
135,360
135,100
135,391
135,286
135,320
135,181
135,131
135,342
135,93
135,98
135,64
135,369
135,20
135,111
135,215
135,152
135,84
135,243
135,757
135,236
136,327
136,187
136,66
136,27
136,110
136,400
136,295
136,372
136,209
136,330
136,180
136,281
136,168
136,56
136,360
136,369
136,85
136,237
136,848
136,1862
136,875
138,397
138,31
138,282
138,135
138,27
138,161
138,328
138,215
138,370
138,5
138,739
141,352
141,229
141,22
141,213
141,48
141,223
141,110
141,285
141,81
141,124
141,274
141,173
141,243
141,122
141,1622
141,1900
141,66
141,1034
141,881
142,347
142,81
142,299
142,141
142,61
142,194
142,42
142,394
142,275
142,164
142,302
142,158
142,79
142,316
142,1776
142,1620
142,1545
142,15
143,290
143,97
143,289
143,30
143,41
143,158
143,110
143,20
143,1254
143,46
144,334
144,195
144,29
144,368
144,187
144,327
144,326
144,1814
144,433
145,370
145,350
145,105
145,141
145,49
145,54
145,29
145,310
145,319
145,392
145,36
145,291
145,135
145,330
145,362
145,185
145,187
145,381
145,103
145,131
145,867
145,954
145,1402
145,672
146,347
146,275
146,361
146,114
146,160
146,180
146,365
146,38
146,218
146,373
146,303
146,103
146,803
147,48
147,318
147,109
147,58
147,320
147,362
147,379
147,46
147,168
147,166
147,392
147,291
147,370
147,195
147,200
147,87
147,83
147,315
147,39
148,58
148,22
148,320
148,258
148,302
148,114
148,300
148,284
148,177
148,262
148,291
148,330
148,381
148,17
148,204
148,188
148,315
148,1071
149,356
149,232
149,225
149,201
149,145
149,215
149,61
149,207
149,64
149,307
149,326
149,334
149,328
149,27
149,1702
149,904
151,362
151,14
151,17
151,216
151,10
151,42
151,299
151,284
151,106
151,329
151,355
151,1376
151,101
151,1363
152,173
152,340
152,164
152,171
152,21
152,110
152,24
152,362
152,77
152,208
152,216
152,114
152,368
152,220
152,361
152,229
152,381
152,102
152,66
152,170
152,87
152,976
153,98
153,61
153,5
153,309
153,15
153,353
153,227
153,253
153,350
153,163
153,374
153,84
153,30
153,122
153,89
153,4
153,327
153,109
153,250
153,1583
155,201
155,143
155,153
155,330
155,229
155,124
155,4
155,102
155,416
155,1806
156,132
156,13
156,78
156,355
156,146
156,231
156,16
156,255
156,211
156,1030
156,543
158,380
158,371
158,275
158,89
158,209
158,855
158,1270
158,930
158,1587
160,281
160,142
160,85
160,42
160,345
160,343
160,328
160,185
160,306
160,382
160,83
160,111
160,169
160,193
160,155
160,201
160,354
160,156
160,370
160,200
160,608
160,1164
160,942
161,302
161,162
161,155
161,329
161,355
161,257
161,362
161,315
161,125
161,318
161,177
161,246
161,290
161,143
161,283
161,21
161,349
161,328
161,809
162,365
162,369
162,28
162,206
162,224
162,352
162,77
162,220
162,342
162,49
162,131
162,173
162,281
162,177
162,195
162,101
162,1972
162,1592
162,168
162,1577
162,1737
163,244
163,277
163,213
163,40
163,200
163,136
163,255
163,181
163,849
163,1034
163,1825
163,496
164,288
164,151
164,354
164,341
164,82
164,27
164,135
164,84
164,15
164,68
164,179
164,371
164,269
164,397
164,391
164,370
164,225
164,44
164,268
164,108
166,190
166,143
166,322
166,380
166,233
166,316
166,99
166,204
166,286
166,84
166,5
166,277
166,354
166,1705
166,234
166,1458
166,1831
167,171
167,234
167,326
167,19
167,138
167,254
167,83
167,58
167,221
167,143
167,302
167,339
167,377
167,18
167,111
167,101
167,81
167,206
167,907
168,63
168,177
168,318
168,238
168,254
168,323
168,123
168,1555
169,58
169,246
169,31
169,344
169,47
169,89
169,132
169,193
169,368
169,110
169,138
169,227
169,237
169,180
169,459
169,1839
170,133
170,318
170,156
170,122
170,47
170,342
170,119
170,362
170,387
170,155
170,316
170,334
170,201
170,20
170,300
170,355
170,106
170,142
170,372
170,224
170,1813
170,306
170,1401
170,760
171,392
171,110
171,3
171,225
171,180
171,213
171,49
171,284
171,294
171,28
171,149
171,158
171,579
171,967
172,223
172,275
172,95
172,160
172,207
172,171
172,381
172,151
172,1276
173,319
173,221
173,174
173,386
173,208
173,211
173,23
173,338
173,125
173,341
173,718
174,103
174,260
174,166
174,71
174,15
174,111
174,162
174,160
174,250
174,353
174,1569
174,1757
175,319
175,123
175,45
175,345
175,300
175,239
175,335
175,202
175,392
175,375
175,303
175,311
175,6
175,349
175,5
175,338
175,353
175,147
175,263
175,284
175,322
175,1659
175,1125
175,871
176,300
176,179
176,156
176,375
176,49
176,291
176,18
176,16
176,379
176,173
176,208
176,346
176,109
176,266
176,100
176,344
176,1579
176,1901
176,1153
176,1470
176,606
177,28
177,299
177,259
177,84
177,216
177,392
177,117
177,362
177,229
177,155
177,66
177,323
177,160
177,1675
177,855
177,501
177,1840
179,138
179,41
179,349
179,61
179,380
179,295
179,233
179,958
179,1474
180,250
180,380
180,84
180,239
180,124
180,174
180,164
180,343
180,64
180,29
180,184
180,145
180,16
180,299
180,93
180,172
180,45
180,339
180,1414
181,253
181,60
181,170
181,30
181,263
181,133
181,57
181,461
184,144
184,344
184,323
184,194
184,257
184,287
184,39
184,133
184,246
184,289
184,322
184,206
184,1570
185,224
185,46
185,8
185,220
185,22
185,19
185,64
185,28
185,5
185,359
185,233
185,254
185,361
185,281
